dateTime,day T,night T,precipitation,pressure,huminity,wind,energy
2019-12-09,7,5,2,737,80,8,101.50572916666665
2019-12-10,4,2,1,760,72,4,198.5310416666667
2019-12-11,4,2,2,749,89,4,230.76010416666668
2019-12-12,5,3,2,743,82,5,142.11041666666665
2019-12-13,3,1,3,728,85,5,245.24854166666668
2019-12-14,6,2,2,734,79,10,424.99322916666665
2019-12-15,8,2,1,743,55,8,432.18333333333334
2019-12-16,8,4,2,748,84,3,145.04625
2019-12-17,13,6,1,747,59,5,214.95770833333336
2019-12-18,8,8,1,753,81,1,144.59895833333334
2019-12-19,12,4,0,752,65,3,193.34677083333335
2019-12-20,12,6,1,738,58,3,259.0683333333333
2019-12-21,8,5,1,738,75,5,148.88677083333334
2019-12-22,9,4,2,732,77,3,172.1428125
2019-12-23,8,7,2,745,76,7,267.4873958333333
2019-12-24,7,5,2,749,77,5,201.30375
2019-12-25,7,6,2,755,85,4,114.0903125
2019-12-26,5,3,1,761,86,4,33.77333333333333
2019-12-27,3,1,1,766,86,3,43.464999999999996
2019-12-28,2,-1,1,774,72,1,38.328541666666666
2019-12-29,4,-1,1,771,51,2,95.48635416666667
2019-12-30,6,1,1,765,39,5,254.33458333333337
2019-12-31,7,2,1,766,79,6,131.25750000000002
2020-12-01,5,2,2,754,92,1,405.3520833333334
2020-12-02,5,1,1,756,77,2,523.92125
2020-12-03,4,-1,1,744,79,4,484.57177083333335
2020-12-04,6,0,1,736,67,4,55.39031249999999
2020-12-05,4,-1,2,742,71,1,90.42833333333333
2020-12-06,4,0,1,744,87,1,94.258125
2020-12-07,8,4,1,741,69,6,30.039895833333333
2020-12-08,5,0,1,747,79,2,87.70937500000001
2020-12-09,3,0,2,749,93,2,106.69177083333334
2019-01-09,3,2,5,751,78,7,90.46958333333333
2019-01-10,4,-1,1,762,70,3,171.2607291666667
2019-01-11,5,0,2,756,97,5,154.35187499999998
2019-01-12,6,3,2,753,87,7,47.35427083333334
2020-01-01,5,0,0,768,63,1,49.849895833333335
2020-01-02,6,1,0,762,53,3,504.1033333333333
2020-01-03,9,2,2,754,81,9,388.4727083333334
2020-01-04,6,3,2,759,81,10,88.10927083333331
2020-01-05,5,0,1,767,91,3,147.11072916666663
2020-01-06,6,4,1,763,76,3,83.20489583333334
2020-01-07,6,1,1,762,90,4,119.27072916666664
2020-01-08,9,4,2,756,89,6,59.80677083333333
2020-01-09,11,7,2,753,86,7,28.8084375
2020-01-13,7,4,1,755,77,5,180.25114583333334
2020-01-14,10,4,2,747,74,8,478.86145833333336
2020-01-15,12,9,1,750,58,8,446.23937499999994
2020-01-16,9,4,0,761,64,3,174.21156249999999
2020-01-17,10,5,1,755,66,3,233.5225
2020-01-18,6,5,2,759,79,8,238.78020833333335
2020-01-19,6,0,1,769,78,4,89.48177083333333
2020-01-20,6,0,1,777,84,2,63.45635416666667
2020-01-21,6,0,0,772,60,4,111.29791666666667
2020-01-22,6,0,1,768,85,4,68.62958333333334
2020-01-23,4,1,1,767,86,1,24.070729166666666
2020-01-24,5,0,1,760,65,3,58.72458333333333
2020-01-25,4,0,1,758,68,3,47.18770833333334
2020-01-26,6,0,1,756,74,2,77.07666666666667
2020-01-27,8,1,2,749,79,7,235.69822916666666
2020-01-28,6,5,6,733,82,8,459.04208333333344
2020-01-29,5,2,2,743,70,9,434.0898958333334
2020-01-30,7,2,2,746,81,7,447.70031249999994
2020-01-31,10,5,2,748,77,7,498.01833333333326
2019-02-09,9,6,2,746,64,10,74.87770833333333
2019-02-10,10,5,2,736,74,9,202.56927083333335
2019-02-11,6,6,2,748,57,11,231.2230208333333
2019-02-12,6,2,2,763,62,6,100.74291666666666
2020-02-01,12,10,2,743,85,5,113.37281250000001
2020-02-02,8,6,2,750,77,7,298.78479166666665
2020-02-03,9,7,2,749,79,8,108.53749999999998
2020-02-04,6,3,2,749,71,7,208.6455208333333
2020-02-05,4,-1,1,767,65,3,147.8378125
2020-02-06,5,0,1,764,85,4,27.947604166666668
2020-02-07,7,1,1,763,72,2,67.19927083333334
2020-02-08,8,1,1,758,60,4,47.48583333333334
2020-02-09,10,4,2,750,65,11,11.566458333333332
2020-02-13,6,0,3,746,77,5,243.240625
2020-02-14,7,3,2,754,84,6,113.37166666666667
2020-02-15,10,3,1,755,71,5,332.31750000000005
2020-02-16,15,7,2,747,64,11,615.9444791666666
2020-02-17,9,7,1,753,58,8,469.33447916666665
2020-02-18,6,5,2,758,64,9,504.07479166666667
2020-02-19,7,5,2,754,66,9,399.3203125
2020-02-20,9,1,2,755,75,5,374.08166666666665
2020-02-21,6,3,2,761,68,8,454.57874999999996
2020-02-22,10,4,2,751,65,12,623.9663541666667
2020-02-23,10,6,2,747,96,2,483.9236458333333
2020-02-24,7,3,2,755,72,4,320.7732291666667
2020-02-25,7,6,2,741,63,11,459.85010416666665
2020-02-26,5,1,3,737,80,5,216.165625
2020-02-27,9,0,2,743,58,5,133.07260416666668
2020-02-28,7,1,1,754,65,7,300.57395833333334
2020-02-29,12,2,2,736,73,8,432.84906249999995
2019-03-09,11,5,2,747,72,10,126.61145833333335
2019-03-10,8,4,2,743,83,1,96.11010416666666
2019-03-11,5,2,3,751,70,9,105.91604166666666
2019-03-12,7,0,2,753,66,7,86.6171875
2020-03-01,8,3,2,741,63,8,335.1854166666667
2020-03-02,9,3,2,737,67,4,338.5178125
2020-03-03,7,4,2,743,66,7,124.83489583333335
2020-03-04,8,1,2,750,79,5,137.589375
2020-03-05,9,1,2,742,66,5,41.24229166666667
2020-03-06,8,4,2,733,89,2,52.71895833333334
2020-03-07,8,3,2,753,70,6,98.22031249999999
2020-03-08,10,3,2,752,71,8,29.435937499999998
2020-03-09,10,6,2,751,71,5,114.56114583333333
2020-03-13,7,4,2,751,74,12,393.41458333333327
2020-03-14,8,-1,1,761,51,4,97.45354166666668
2020-03-15,12,2,1,755,55,7,264.57177083333335
2020-03-16,14,5,1,758,60,4,59.32125
2020-03-17,13,7,1,764,52,5,106.44614583333333
2020-03-18,15,5,1,761,59,6,165.1909375
2020-03-19,12,9,2,761,77,2,23.915833333333335
2020-03-20,9,6,2,762,77,3,106.8428125
2020-03-21,9,1,0,766,53,7,303.3311458333333
2020-03-22,8,-1,0,769,42,7,277.47781249999997
2020-03-23,6,-3,0,771,34,5,197.93552083333336
2020-03-24,7,-2,0,769,33,6,165.78135416666666
2020-03-25,8,-3,1,766,37,6,171.0002083333333
2020-03-26,10,-2,0,761,46,7,218.3610416666667
2020-03-27,13,0,1,759,58,6,199.45052083333334
2020-03-28,12,2,1,759,49,4,166.72041666666667
2020-03-29,4,1,3,762,74,9,323.6273958333333
2020-03-30,6,-3,2,760,59,4,101.78322916666667
2020-03-31,6,-2,1,766,44,1,46.34645833333334
2019-04-09,13,3,1,753,54,6,130.93135416666667
2019-04-10,10,-2,1,756,47,5,127.11114583333334
2019-04-11,8,-3,1,762,48,5,98.9321875
2019-04-12,6,-2,3,762,56,5,71.855
2020-04-01,8,-2,2,757,59,5,387.955
2020-04-02,9,0,2,752,59,6,310.01697916666666
2020-04-03,9,1,2,753,53,6,75.06458333333333
2020-04-04,11,0,0,762,45,1,56.26958333333334
2020-04-05,16,3,0,762,52,6,73.02385416666667
2020-04-06,20,5,0,760,46,3,62.51989583333333
2020-04-07,17,9,1,767,61,1,254.52833333333334
2020-04-08,21,6,1,762,49,1,27.084999999999997
2020-04-09,17,9,2,762,50,4,77.05416666666667
2020-04-13,10,5,1,758,42,5,309.25895833333334
2020-04-14,8,-1,2,761,54,6,112.70010416666666
2020-04-15,14,1,1,760,53,6,84.94635416666667
2020-04-16,18,5,1,755,48,2,50.64791666666665
2020-04-17,15,4,1,757,47,2,35.311458333333334
2020-04-18,17,4,1,755,54,4,97.21958333333333
2020-04-19,13,2,0,761,42,6,196.56364583333334
2020-04-20,14,1,0,761,50,8,322.2758333333333
2020-04-21,15,4,0,761,51,8,393.8064583333333
2020-04-22,17,5,0,761,52,7,239.62625000000003
2020-04-23,18,5,1,759,50,4,53.6446875
2020-04-24,18,9,2,751,50,6,157.1109375
2020-04-25,15,6,1,752,50,2,65.6315625
2020-04-26,18,3,1,749,45,3,13.347916666666668
2020-04-27,19,4,1,748,47,4,31.153750000000002
2020-04-28,19,8,2,746,67,1,47.55239583333333
2020-04-29,16,7,2,746,73,4,88.05385416666667
2020-04-30,16,9,2,745,66,8,182.73739583333335
2019-05-09,17,9,2,741,56,5,219.52291666666667
2019-05-10,12,8,2,749,84,7,100.796875
2019-05-11,9,5,2,751,94,5,61.40229166666668
2019-05-12,14,2,1,766,47,5,151.010625
2020-05-01,15,7,2,744,55,6,92.81041666666665
2020-05-02,12,7,2,746,89,5,134.27677083333333
2020-05-03,15,5,2,755,64,5,145.5296875
2020-05-04,14,6,2,757,62,2,211.4415625
2020-05-05,14,1,1,759,43,3,72.04729166666668
2020-05-06,15,3,1,761,50,4,207.89489583333332
2020-05-07,16,2,1,760,58,6,334.916875
2020-05-08,18,6,1,757,50,3,65.1303125
2020-05-09,20,8,1,754,53,3,88.31468749999999
2020-05-13,12,2,2,754,55,2,54.82072916666666
2020-05-14,13,2,1,757,44,2,80.70166666666667
2020-05-15,13,1,2,757,63,5,102.22427083333332
2020-05-16,14,3,2,759,62,5,89.24510416666665
2020-05-17,16,5,1,760,55,5,101.17333333333333
2020-05-18,18,7,1,759,69,5,95.76593749999999
2020-05-19,17,8,2,758,77,5,50.45020833333333
2020-05-20,20,8,2,760,72,1,14.059583333333334
2020-05-21,22,7,1,761,58,1,27.118333333333336
2020-05-22,23,10,2,757,76,4,75.31010416666666
2020-05-23,19,11,2,759,76,6,168.89291666666668
2020-05-24,15,8,2,761,67,8,248.4544791666667
2020-05-25,14,9,2,765,76,5,178.56854166666668
2020-05-26,19,7,2,769,62,1,7.919479166666666
2020-05-27,20,10,2,766,54,4,60.931041666666665
2020-05-28,18,6,1,766,52,4,96.88958333333335
2020-05-29,18,6,1,764,51,3,57.47458333333333
2020-05-30,18,7,2,762,56,5,87.28635416666667
2020-05-31,19,6,1,760,61,5,108.020625
2019-09-09,17,11,2,752,72,4,41.84708333333334
2019-09-10,17,10,1,754,55,8,238.7715625
2019-09-11,21,10,2,759,43,5,56.0615625
2019-09-12,22,13,2,763,66,6,332.80125
2019-09-13,20,14,2,765,85,4,125.47802083333333
2019-09-14,19,8,1,767,44,0,26.564270833333335
2019-09-15,21,10,1,759,40,6,167.3896875
2019-09-16,12,11,2,756,94,1,51.004687499999996
2019-09-17,15,8,2,755,62,9,278.3229166666667
2019-09-18,15,7,2,761,54,6,151.5284375
2019-09-19,14,5,1,765,54,4,59.97739583333333
2019-09-20,16,6,1,763,61,1,24.775833333333335
2019-09-21,21,9,0,759,46,3,66.5678125
2019-09-22,25,10,1,752,41,4,86.06822916666665
2019-09-23,21,11,2,753,73,3,55.443854166666675
2019-09-24,23,12,2,752,54,2,38.641041666666666
2019-09-25,18,13,2,747,69,6,59.67510416666667
2019-09-26,19,11,2,751,74,4,104.10135416666667
2019-09-27,17,15,2,750,83,4,148.739375
2019-09-28,18,12,2,749,62,8,315.5551041666667
2019-09-29,16,13,2,745,73,7,321.3780208333333
2019-09-30,16,12,2,747,66,10,406.09833333333336
2020-09-01,20,11,2,756,50,3,230.68322916666668
2020-09-02,20,11,2,756,57,3,563.4203125
2020-09-03,21,10,2,757,50,4,143.358125
2020-09-04,22,14,2,758,71,6,56.369375
2020-09-05,18,13,2,755,69,5,30.6840625
2020-09-06,18,9,2,756,54,5,38.88822916666667
2020-09-07,19,9,2,760,59,4,67.32072916666665
2020-09-08,20,13,1,761,63,6,43.04260416666667
2020-09-09,23,16,2,757,65,6,111.65270833333334
2020-09-13,23,12,1,761,57,5,76.84781249999999
2020-09-14,28,14,1,762,44,2,28.029479166666665
2020-09-15,28,17,1,758,47,2,11.092916666666667
2020-09-16,26,17,1,757,54,3,76.625
2020-09-17,18,10,0,764,45,5,100.82427083333334
2020-09-18,20,7,1,764,41,5,101.12260416666668
2020-09-19,22,8,1,759,41,5,88.39729166666666
2020-09-20,23,8,1,757,44,4,58.74583333333334
2020-09-21,25,10,0,755,44,3,17.1640625
2020-09-22,26,12,0,750,45,3,7.3808333333333325
2019-10-09,14,9,2,748,66,6,103.65250000000002
2019-10-10,13,8,2,752,73,8,285.97364583333336
2019-10-11,15,9,2,752,77,7,49.65656250000001
2019-10-12,18,13,1,751,67,7,238.54208333333335
2019-10-13,21,12,2,752,82,2,190.42458333333335
2019-10-14,20,13,1,754,65,1,109.53333333333335
2019-10-15,23,14,2,745,57,1,75.493125
2019-10-16,14,12,2,750,73,7,160.24427083333333
2019-10-17,17,12,2,753,77,5,116.56135416666666
2019-10-18,17,11,2,749,76,7,247.06593750000002
2019-10-19,16,9,2,749,70,5,167.7775
2019-10-20,16,11,2,750,84,1,44.05052083333333
2019-10-21,18,11,1,756,67,4,63.44583333333333
2019-10-22,15,9,1,761,71,4,53.926770833333336
2019-10-23,17,8,1,757,68,3,71.33875
2019-10-24,19,11,1,748,65,3,111.79520833333333
2019-10-25,15,12,2,758,65,6,232.2564583333333
2019-10-26,18,11,1,754,61,7,372.5780208333333
2019-10-27,13,12,2,756,75,5,278.1084375
2019-10-28,12,6,2,759,68,5,82.8940625
2019-10-29,9,3,2,762,66,2,54.444791666666674
2019-10-30,8,1,0,765,54,3,63.0053125
2019-10-31,8,0,0,762,56,3,83.6621875
2020-10-01,20,10,2,746,56,5,286.25
2020-10-02,18,10,1,743,64,5,565.1827083333334
2020-10-03,21,12,2,736,67,5,460.2551041666666
2020-10-04,16,10,2,741,62,6,42.07989583333333
2020-10-05,16,8,2,745,72,3,116.23562500000001
2020-10-06,14,9,2,744,74,7,52.879687499999996
2020-10-07,15,9,2,749,75,7,139.57010416666665
2020-10-08,14,8,2,752,85,5,66.08125
2020-10-09,15,11,2,756,61,3,30.125416666666666
2019-11-09,8,5,1,749,71,3,176.42395833333333
2019-11-10,8,1,0,753,67,2,426.32447916666666
2019-11-11,9,1,1,749,60,4,184.50458333333336
2019-11-12,7,3,2,746,63,7,172.32302083333332
2019-11-13,6,2,1,745,73,4,160.93447916666668
2019-11-14,11,2,2,743,86,3,144.68072916666665
2019-11-15,10,3,1,745,78,5,182.26458333333332
2019-11-16,6,3,2,748,78,6,124.65197916666666
2019-11-17,6,2,2,753,75,3,118.69749999999999
2019-11-18,9,5,1,746,77,6,145.39177083333334
2019-11-19,9,5,1,754,75,5,163.57031250000003
2019-11-20,5,1,2,756,81,1,6.3175
2019-11-21,6,1,2,751,96,2,25.288124999999997
2019-11-22,9,3,1,750,72,1,90.48208333333332
2019-11-23,10,4,1,746,79,6,285.06364583333334
2019-11-24,8,4,1,749,83,4,113.6021875
2019-11-25,7,3,1,750,83,1,16.479479166666668
2019-11-26,9,4,1,747,83,4,80.35177083333333
2019-11-27,10,6,2,739,80,4,214.9807291666667
2019-11-28,11,8,2,735,72,8,435.85218749999996
2019-11-29,6,5,2,746,81,7,246.16677083333332
2019-11-30,6,0,1,759,79,4,54.306875
2020-11-01,15,11,2,751,85,4,241.37041666666667
2020-11-02,19,14,2,750,71,8,626.8850000000001
2020-11-03,11,8,1,760,58,3,335.2859375
2020-11-04,10,5,1,765,77,5,32.951458333333335
2020-11-05,10,4,1,770,74,4,266.6269791666666
2020-11-06,12,7,1,768,68,0,55.61729166666667
2020-11-07,14,5,0,762,49,2,56.02885416666667
2020-11-08,14,6,1,761,60,1,105.07593750000001
2020-11-09,12,6,1,761,68,2,22.286041666666666
2019-06-09,23,10,2,760,45,2,120.78000000000002
2019-06-10,25,16,4,752,73,2,158.5028125
2019-06-11,23,14,2,750,73,3,33.208333333333336
2019-06-12,23,20,4,749,87,4,438.43322916666665
2020-06-01,21,6,0,761,56,4,113.42770833333333
2020-06-02,24,9,1,757,55,3,90.16531249999998
2020-06-03,25,12,4,746,62,2,266.1453125
2020-06-04,21,16,2,736,94,1,105.78479166666666
2020-06-05,20,7,2,736,58,5,62.203854166666666
2020-06-06,16,6,2,741,73,7,166.31427083333335
2020-06-07,18,8,2,748,62,6,284.285625
2020-06-08,19,7,2,752,58,2,29.518645833333334
2020-06-09,20,9,2,755,65,2,58.556145833333325
2020-06-13,26,16,4,750,73,3,86.25104166666665
2020-06-14,21,18,2,752,91,3,65.63250000000001
2020-06-15,23,13,2,754,60,2,49.5715625
2020-06-16,23,13,2,754,74,0,11.273854166666668
2020-06-17,24,15,4,751,68,3,27.960625000000004
2020-06-18,24,15,4,750,75,1,39.6590625
2020-06-19,22,13,2,753,73,5,59.5003125
2020-06-20,20,13,2,757,69,5,75.59677083333334
2020-06-21,23,11,1,757,56,2,18.356979166666665
2020-06-22,22,14,0,760,59,5,51.441875
2020-06-23,23,10,0,762,50,2,21.377291666666668
2020-06-24,23,12,1,761,55,3,57.12031249999999
2020-06-25,25,14,4,758,70,4,77.5528125
2020-06-26,29,15,0,754,58,5,62.17083333333333
2020-06-27,30,16,4,750,65,4,61.972500000000004
2020-06-28,24,16,2,753,71,5,104.93052083333333
2020-06-29,24,12,2,751,62,5,144.32125
2020-06-30,22,10,1,750,63,7,236.89333333333335
2019-07-09,18,11,2,757,69,6,32.2184375
2019-07-10,20,8,1,757,67,4,67.6978125
2019-07-11,24,16,2,753,69,1,111.14458333333333
2019-07-12,24,15,4,750,73,4,400.30177083333336
2020-07-01,24,15,2,748,91,4,203.0796875
2020-07-02,26,13,2,750,61,6,111.88364583333333
2020-07-03,21,11,2,754,65,6,156.67802083333333
2020-07-04,19,13,2,755,72,6,54.449062500000004
2020-07-05,22,17,2,750,77,8,31.791354166666665
2020-07-06,18,11,2,752,66,9,123.8703125
2020-07-07,19,9,2,756,57,5,90.17447916666667
2020-07-08,15,11,2,754,93,3,25.945624999999996
2020-07-09,17,11,2,753,95,3,41.675312500000004
2020-07-13,21,9,1,760,55,2,13.416770833333336
2020-07-14,23,12,2,754,58,3,29.767916666666668
2020-07-15,20,13,2,752,73,3,22.750937500000003
2020-07-16,21,10,2,755,56,3,7.419375
2020-07-17,22,11,2,757,53,2,5.545208333333332
2020-07-18,24,12,1,757,53,0,7.852395833333333
2020-07-19,25,15,2,754,51,2,29.784999999999997
2020-07-20,21,15,2,757,75,4,58.88239583333333
2020-07-21,20,9,2,759,55,5,53.90416666666667
2020-07-22,20,9,1,759,54,3,28.5
2020-07-23,21,11,1,756,49,3,22.12302083333333
2020-07-24,25,14,2,751,57,6,87.47718750000001
2020-07-25,26,13,2,752,56,3,56.25
2020-07-26,25,16,2,750,57,7,120.75145833333333
2020-07-27,24,13,2,755,52,4,68.67989583333333
2020-07-28,22,18,2,751,63,7,200.39124999999999
2020-07-29,20,12,1,757,56,7,162.74020833333336
2020-07-30,21,9,1,759,47,4,34.74770833333333
2020-07-31,26,12,1,757,50,1,30.5540625
2019-08-09,26,13,2,752,48,3,9.292083333333332
2019-08-10,23,18,2,752,59,7,212.4625
2019-08-11,25,14,1,755,46,5,47.89916666666667
2019-08-12,25,13,2,754,49,4,528.2166666666667
2019-08-23,27,14,0,762,38,2,27.66416666666667
2019-08-24,27,15,0,759,50,5,68.4096875
2019-08-25,30,17,4,757,52,4,36.4753125
2019-08-26,31,19,1,757,47,3,35.44552083333333
2019-08-27,32,19,1,756,42,3,34.86208333333334
2019-08-28,33,19,2,753,44,3,35.34979166666667
2019-08-29,28,17,2,756,59,5,42.136562500000004
2019-08-30,28,16,2,759,56,0,11.785937499999998
2019-08-31,31,18,1,754,43,3,64.08635416666667
2020-08-01,29,15,4,753,50,3,227.5567708333333
2020-08-02,23,17,2,752,67,4,162.661875
2020-08-03,23,11,2,752,51,3,259.37
2020-08-04,22,11,1,754,48,3,54.55479166666667
2020-08-05,25,12,1,756,41,3,18.214895833333333
2020-08-06,27,15,0,759,42,3,16.761875
2020-08-07,29,16,1,759,55,4,26.863958333333333
2020-08-08,32,19,4,758,43,1,19.279999999999998
2020-08-09,31,20,1,757,46,3,116.53979166666669
2020-08-13,32,18,4,753,43,4,62.71729166666666
2020-08-14,27,19,4,752,59,3,22.26697916666667
2020-08-15,26,19,4,753,65,1,12.351041666666665
2020-08-16,28,18,0,753,47,5,40.19916666666666
2020-08-17,28,17,4,749,52,3,26.23635416666666
2020-08-18,24,16,4,750,61,4,27.2246875
2020-08-19,25,15,1,750,50,2,20.350104166666664
2020-08-20,27,18,4,751,67,4,55.28541666666666
2020-08-21,31,20,2,751,48,4,97.10333333333331
2020-08-22,25,19,2,753,48,7,153.9021875
2020-08-23,22,15,2,753,53,8,188.78
2020-08-24,21,13,2,752,66,6,91.85583333333334
2020-08-25,22,11,2,751,54,5,117.36604166666666
2020-08-26,17,15,2,746,67,12,503.8625
2020-08-27,19,14,2,753,60,6,104.54270833333332
2020-08-28,21,13,2,744,61,6,90.17197916666667
2020-08-29,22,12,1,746,51,5,66.83802083333332
2020-08-30,22,12,2,750,53,2,40.096250000000005
2020-08-31,18,12,2,756,80,3,30.623958333333334
